                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-05-09
 Simulation Time:  19:32
 1| 100| 100| 14.0674|  0.0000|14.0674|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.83|0.7092|704.7167| 14.0674|  0.0000|   0.0000| 0.0587|  0.2871| 0.0000
 1| 101| 101| 14.3605|  0.0000|14.3605|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.50|0.6944|690.0056| 14.3605|  0.0000|   0.0000| 0.0575|  0.2931| 0.0000
 1| 102| 102| 14.9466|  0.0000|14.9466|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.11|0.6790|674.6977| 14.9466|  0.0000|   0.0000| 0.0562|  0.3050| 0.0000
 1| 103| 103| 15.5328|  0.0000|15.5328|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.67|0.6630|658.7930| 15.5328|  0.0000|   0.0000| 0.0549|  0.3170| 0.0000
 1| 104| 104| 15.8258|  0.0000|15.8258|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.20|0.6467|642.5907| 15.8258|  0.0000|   0.0000| 0.0536|  0.3230| 0.0000
 1| 105| 105| 14.9466|  0.0000|14.9466|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.82|0.6313|627.2867| 14.9466|  0.0000|   0.0000| 0.0523|  0.3050| 0.0000
 1| 106| 106| 13.4813|  0.0000|13.4813|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.57|0.6174|613.4792| 13.4813|  0.0000|   0.0000| 0.0511|  0.2751| 0.0000
 1| 107| 107| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.42|0.6047|600.8689| 12.3090|  0.0000|   0.0000| 0.0501|  0.2512| 0.0000
 1| 108| 108| 13.1882| 56.9754|13.1882|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.26|0.6473|643.1938| 13.1882| 56.9754|   0.0000| 0.0536|  1.4087|56.9754
 1| 109| 109| 11.1367| 56.9754|11.1367|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.28|0.6920|687.6084| 11.1367| 56.9754|   0.0000| 0.0573|  1.3668|56.9754
 1| 110| 110| 11.4298| 56.9754|11.4298|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.28|0.7364|731.7203| 11.4298| 56.9754|   0.0000| 0.0610|  1.3728|56.9754
 1| 111| 111| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.29|0.7255|720.8943| 10.5506|  0.0000|   0.0000| 0.0601|  0.2153| 0.0000
 1| 112| 112|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.37|0.7152|710.6673|  9.9644|  0.0000|   0.0000| 0.0592|  0.2034| 0.0000
 1| 113| 113|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.47|0.7052|700.7402|  9.6713|  0.0000|   0.0000| 0.0584|  0.1974| 0.0000
 1| 114| 114| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.49|0.6943|689.9168| 10.5506|  0.0000|   0.0000| 0.0575|  0.2153| 0.0000
 1| 115| 115| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.40|0.6822|677.8982| 11.7228|  0.0000|   0.0000| 0.0565|  0.2392| 0.0000
 1| 116| 116| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.28|0.6698|665.5816| 12.0159|  0.0000|   0.0000| 0.0555|  0.2452| 0.0000
 1| 117| 117| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.14|0.6571|652.9670| 12.3090|  0.0000|   0.0000| 0.0544|  0.2512| 0.0000
 1| 118| 118| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.97|0.6441|640.0544| 12.6021|  0.0000|   0.0000| 0.0533|  0.2572| 0.0000
 1| 119| 119| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.83|0.6314|627.4419| 12.3090|  0.0000|   0.0000| 0.0523|  0.2512| 0.0000
 1| 120| 120| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.72|0.6191|615.1295| 12.0159|  0.0000|   0.0000| 0.0513|  0.2452| 0.0000
 1| 121| 121| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.60|0.6067|602.8182| 12.0159|  0.0000|   0.0000| 0.0502|  0.2452| 0.0000
 1| 122| 122| 12.0159| 56.9754|12.0159|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.54|0.6505|646.3390| 12.0159| 56.9754|   0.0000| 0.0539|  1.3847|56.9754
 1| 123| 123| 12.0159| 56.9754|12.0159|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.48|0.6943|689.8563| 12.0159| 56.9754|   0.0000| 0.0575|  1.3847|56.9754
 1| 124| 124| 12.0159| 56.9754|12.0159|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.42|0.7381|733.3699| 12.0159| 56.9754|   0.0000| 0.0611|  1.3847|56.9754
 1| 125| 125| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.31|0.7257|721.0486| 12.0159|  0.0000|   0.0000| 0.0601|  0.2452| 0.0000
 1| 126| 126| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.19|0.7133|708.7284| 12.0159|  0.0000|   0.0000| 0.0591|  0.2452| 0.0000
 1| 127| 127| 13.7743|  0.0000|13.7743|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.91|0.6991|694.6151| 13.7743|  0.0000|   0.0000| 0.0579|  0.2811| 0.0000
 1| 128| 128| 13.4813|  0.0000|13.4813|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.66|0.6852|680.8019| 13.4813|  0.0000|   0.0000| 0.0567|  0.2751| 0.0000
 1| 129| 129| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.49|0.6722|667.8870| 12.6021|  0.0000|   0.0000| 0.0557|  0.2572| 0.0000
 1| 130| 130| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.38|0.6598|655.5713| 12.0159|  0.0000|   0.0000| 0.0546|  0.2452| 0.0000
 1| 131| 131| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.37|0.6486|644.4526| 10.8436|  0.0000|   0.0000| 0.0537|  0.2213| 0.0000
 1| 132| 132| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.42|0.6380|633.9330| 10.2575|  0.0000|   0.0000| 0.0528|  0.2093| 0.0000
 1| 133| 133| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.44|0.6271|623.1152| 10.5506|  0.0000|   0.0000| 0.0519|  0.2153| 0.0000
 1| 134| 134| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.43|0.6159|611.9992| 10.8436|  0.0000|   0.0000| 0.0510|  0.2213| 0.0000
 1| 135| 135| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.43|0.6047|600.8842| 10.8436|  0.0000|   0.0000| 0.0501|  0.2213| 0.0000
 1| 136| 136| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.50|0.6500|645.9004| 10.5506| 56.9754|   0.0000| 0.0538|  1.3548|56.9754
 1| 137| 137| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.58|0.6953|690.9128| 10.5506| 56.9754|   0.0000| 0.0576|  1.3548|56.9754
 1| 138| 138| 10.8436| 56.9754|10.8436|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.63|0.7403|735.6224| 10.8436| 56.9754|   0.0000| 0.0613|  1.3608|56.9754
 1| 139| 139| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.59|0.7288|724.1981| 11.1367|  0.0000|   0.0000| 0.0604|  0.2273| 0.0000
 1| 140| 140| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.53|0.7170|712.4757| 11.4298|  0.0000|   0.0000| 0.0594|  0.2333| 0.0000
 1| 141| 141| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.44|0.7049|700.4552| 11.7228|  0.0000|   0.0000| 0.0584|  0.2392| 0.0000
 1| 142| 142| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.35|0.6928|688.4357| 11.7228|  0.0000|   0.0000| 0.0574|  0.2392| 0.0000
 1| 143| 143| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.32|0.6813|677.0153| 11.1367|  0.0000|   0.0000| 0.0564|  0.2273| 0.0000
 1| 144| 144| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.29|0.6698|665.5959| 11.1367|  0.0000|   0.0000| 0.0555|  0.2273| 0.0000
 1| 145| 145| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.28|0.6587|654.4764| 10.8436|  0.0000|   0.0000| 0.0545|  0.2213| 0.0000
 1| 146| 146| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.24|0.6472|643.0588| 11.1367|  0.0000|   0.0000| 0.0536|  0.2273| 0.0000
 1| 147| 147| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.24|0.6360|631.9412| 10.8436|  0.0000|   0.0000| 0.0527|  0.2213| 0.0000
 1| 148| 148| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.20|0.6245|620.5255| 11.1367|  0.0000|   0.0000| 0.0517|  0.2273| 0.0000
 1| 149| 149| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.12|0.6124|608.5127| 11.7228|  0.0000|   0.0000| 0.0507|  0.2392| 0.0000
 1| 150| 150| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.06|0.6006|596.8000| 11.4298|  0.0000|   0.0000| 0.0497|  0.2333| 0.0000
 1| 151| 151| 12.3090| 56.9754|12.3090|0.0000|165.36|20.00|66.0000|1.0000|0.3443|147.97|0.6441|640.0223| 12.3090| 56.9754|   0.0000| 0.0533|  1.3907|56.9754
 1| 152| 152| 12.3090| 56.9754|12.3090|0.0000|165.36|20.00|66.0000|1.0000|0.3443|151.88|0.6876|683.2410| 12.3090| 56.9754|   0.0000| 0.0569|  1.3907|56.9754
 1| 153| 153| 11.7228| 56.9754|11.7228|0.0000|165.36|20.00|66.0000|1.0000|0.3443|155.85|0.7317|727.0542| 11.7228| 56.9754|   0.0000| 0.0606|  1.3787|56.9754
 1| 154| 154| 11.4298| 56.9754|11.4298|0.0000|165.36|20.00|66.0000|1.0000|0.3443|159.85|0.7761|771.1628| 11.4298| 56.9754|   0.0000| 0.0643|  1.3728|56.9754
 1| 155| 155| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|158.81|0.7646|759.7355| 11.1367|  0.0000|   0.0000| 0.0633|  0.2273| 0.0000
 1| 156| 156| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|157.83|0.7537|748.9072| 10.5506|  0.0000|   0.0000| 0.0624|  0.2153| 0.0000
 1| 157| 157| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|156.85|0.7428|738.0798| 10.5506|  0.0000|   0.0000| 0.0615|  0.2153| 0.0000
 1| 158| 158| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.87|0.7319|727.2533| 10.5506|  0.0000|   0.0000| 0.0606|  0.2153| 0.0000
 1| 159| 159|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.94|0.7216|717.0258|  9.9644|  0.0000|   0.0000| 0.0598|  0.2034| 0.0000
 1| 160| 160| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.99|0.7110|706.5001| 10.2575|  0.0000|   0.0000| 0.0589|  0.2093| 0.0000
 1| 161| 161| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.01|0.7001|695.6762| 10.5506|  0.0000|   0.0000| 0.0580|  0.2153| 0.0000
 1| 162| 162| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.03|0.6892|684.8533| 10.5506|  0.0000|   0.0000| 0.0571|  0.2153| 0.0000
 1| 163| 163| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.00|0.6777|673.4332| 11.1367|  0.0000|   0.0000| 0.0561|  0.2273| 0.0000
 1| 164| 164| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.96|0.6662|662.0140| 11.1367|  0.0000|   0.0000| 0.0552|  0.2273| 0.0000
 1| 165| 165| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.93|0.6548|650.5958| 11.1367|  0.0000|   0.0000| 0.0542|  0.2273| 0.0000
 1| 166| 166| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.89|0.6433|639.1785| 11.1367|  0.0000|   0.0000| 0.0533|  0.2273| 0.0000
 1| 167| 167| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.89|0.6321|628.0613| 10.8436|  0.0000|   0.0000| 0.0523|  0.2213| 0.0000
 1| 168| 168| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.88|0.6209|616.9449| 10.8436|  0.0000|   0.0000| 0.0514|  0.2213| 0.0000
 1| 169| 169| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.82|0.6091|605.2315| 11.4298|  0.0000|   0.0000| 0.0504|  0.2333| 0.0000
 1| 170| 170| 12.0159| 56.9754|12.0159|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.76|0.6529|648.7521| 12.0159| 56.9754|   0.0000| 0.0541|  1.3847|56.9754
 1| 171| 171| 12.0159| 56.9754|12.0159|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.70|0.6967|692.2691| 12.0159| 56.9754|   0.0000| 0.0577|  1.3847|56.9754
 1| 172| 172| 12.0159| 56.9754|12.0159|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.64|0.7405|735.7825| 12.0159| 56.9754|   0.0000| 0.0613|  1.3847|56.9754
 1| 173| 173| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.53|0.7281|723.4611| 12.0159|  0.0000|   0.0000| 0.0603|  0.2452| 0.0000
 1| 174| 174| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.41|0.7157|711.1407| 12.0159|  0.0000|   0.0000| 0.0593|  0.2452| 0.0000
 1| 175| 175| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.21|0.7024|697.9242| 12.8951|  0.0000|   0.0000| 0.0582|  0.2632| 0.0000
 1| 176| 176| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.99|0.6888|684.4099| 13.1882|  0.0000|   0.0000| 0.0570|  0.2691| 0.0000
 1| 177| 177| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.77|0.6752|670.8966| 13.1882|  0.0000|   0.0000| 0.0559|  0.2691| 0.0000
 1| 178| 178| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.57|0.6619|657.6835| 12.8951|  0.0000|   0.0000| 0.0548|  0.2632| 0.0000
 1| 179| 179| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.40|0.6489|644.7705| 12.6021|  0.0000|   0.0000| 0.0537|  0.2572| 0.0000
 1| 180| 180| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.28|0.6365|632.4567| 12.0159|  0.0000|   0.0000| 0.0527|  0.2452| 0.0000
 1| 181| 181| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.20|0.6244|620.4429| 11.7228|  0.0000|   0.0000| 0.0517|  0.2392| 0.0000
 1| 182| 182| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.16|0.6129|609.0281| 11.1367|  0.0000|   0.0000| 0.0508|  0.2273| 0.0000
 1| 183| 183| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.16|0.6017|597.9134| 10.8436|  0.0000|   0.0000| 0.0498|  0.2213| 0.0000
 1| 184| 184| 10.2575| 56.9754|10.2575|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.26|0.6473|643.2288| 10.2575| 56.9754|   0.0000| 0.0536|  1.3488|56.9754
 1| 185| 185| 11.1367| 56.9754|11.1367|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.28|0.6920|687.6434| 11.1367| 56.9754|   0.0000| 0.0573|  1.3668|56.9754
 1| 186| 186| 11.7228| 56.9754|11.7228|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.25|0.7361|731.4562| 11.7228| 56.9754|   0.0000| 0.0610|  1.3787|56.9754
 1| 187| 187| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.11|0.7234|718.8361| 12.3090|  0.0000|   0.0000| 0.0599|  0.2512| 0.0000
 1| 188| 188| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.97|0.7107|706.2171| 12.3090|  0.0000|   0.0000| 0.0589|  0.2512| 0.0000
 1| 189| 189| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.85|0.6983|693.8981| 12.0159|  0.0000|   0.0000| 0.0578|  0.2452| 0.0000
 1| 190| 190| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.68|0.6853|680.9821| 12.6021|  0.0000|   0.0000| 0.0568|  0.2572| 0.0000
 1| 191| 191| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.51|0.6723|668.0672| 12.6021|  0.0000|   0.0000| 0.0557|  0.2572| 0.0000
 1| 192| 192| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.34|0.6593|655.1533| 12.6021|  0.0000|   0.0000| 0.0546|  0.2572| 0.0000
 1| 193| 193| 12.3090|  0.0000|12.3090|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.20|0.6466|642.5396| 12.3090|  0.0000|   0.0000| 0.0535|  0.2512| 0.0000
 1| 194| 194| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.03|0.6336|629.6279| 12.6021|  0.0000|   0.0000| 0.0525|  0.2572| 0.0000
 1| 195| 195| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.83|0.6204|616.4182| 12.8951|  0.0000|   0.0000| 0.0514|  0.2632| 0.0000
 1| 196| 196| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.64|0.6071|603.2096| 12.8951|  0.0000|   0.0000| 0.0503|  0.2632| 0.0000
 1| 197| 197| 13.1882| 56.9754|13.1882|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.47|0.6497|645.5344| 13.1882| 56.9754|   0.0000| 0.0538|  1.4087|56.9754
 1| 198| 198| 12.8951| 56.9754|12.8951|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.33|0.6926|688.1546| 12.8951| 56.9754|   0.0000| 0.0574|  1.4027|56.9754
 1| 199| 199| 13.7743| 56.9754|13.7743|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.11|0.7345|729.8742| 13.7743| 56.9754|   0.0000| 0.0608|  1.4206|56.9754
 1| 200| 200| 14.3605|  0.0000|14.3605|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.78|0.7197|715.1610| 14.3605|  0.0000|   0.0000| 0.0596|  0.2931| 0.0000
 1| 201| 201| 14.0674|  0.0000|14.0674|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.47|0.7052|700.7481| 14.0674|  0.0000|   0.0000| 0.0584|  0.2871| 0.0000
 1| 202| 202| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.25|0.6916|687.2335| 13.1882|  0.0000|   0.0000| 0.0573|  0.2691| 0.0000
 1| 203| 203| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.05|0.6783|674.0190| 12.8951|  0.0000|   0.0000| 0.0562|  0.2632| 0.0000
 1| 204| 204| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.93|0.6659|661.7027| 12.0159|  0.0000|   0.0000| 0.0551|  0.2452| 0.0000
 1| 205| 205| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.85|0.6538|649.6865| 11.7228|  0.0000|   0.0000| 0.0541|  0.2392| 0.0000
 1| 206| 206| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.76|0.6417|637.6713| 11.7228|  0.0000|   0.0000| 0.0531|  0.2392| 0.0000
 1| 207| 207| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.72|0.6303|626.2551| 11.1367|  0.0000|   0.0000| 0.0522|  0.2273| 0.0000
 1| 208| 208| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.66|0.6185|614.5408| 11.4298|  0.0000|   0.0000| 0.0512|  0.2333| 0.0000
 1| 209| 209| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.60|0.6067|602.8276| 11.4298|  0.0000|   0.0000| 0.0502|  0.2333| 0.0000
 1| 210| 210| 11.7228| 56.9754|11.7228|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.57|0.6508|646.6474| 11.7228| 56.9754|   0.0000| 0.0539|  1.3787|56.9754
 1| 211| 211| 12.6021| 56.9754|12.6021|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.46|0.6940|689.5666| 12.6021| 56.9754|   0.0000| 0.0575|  1.3967|56.9754
 1| 212| 212| 12.3090| 56.9754|12.3090|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.37|0.7375|732.7812| 12.3090| 56.9754|   0.0000| 0.0611|  1.3907|56.9754
 1| 213| 213| 12.8951|  0.0000|12.8951|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.17|0.7242|719.5629| 12.8951|  0.0000|   0.0000| 0.0600|  0.2632| 0.0000
 1| 214| 214| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.06|0.7118|707.2428| 12.0159|  0.0000|   0.0000| 0.0589|  0.2452| 0.0000
 1| 215| 215| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.94|0.6994|694.9238| 12.0159|  0.0000|   0.0000| 0.0579|  0.2452| 0.0000
 1| 216| 216| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.83|0.6870|682.6058| 12.0159|  0.0000|   0.0000| 0.0569|  0.2452| 0.0000
 1| 217| 217| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.71|0.6746|670.2888| 12.0159|  0.0000|   0.0000| 0.0559|  0.2452| 0.0000
 1| 218| 218| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.60|0.6622|657.9728| 12.0159|  0.0000|   0.0000| 0.0548|  0.2452| 0.0000
 1| 219| 219| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.48|0.6498|645.6578| 12.0159|  0.0000|   0.0000| 0.0538|  0.2452| 0.0000
 1| 220| 220| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.37|0.6374|633.3439| 12.0159|  0.0000|   0.0000| 0.0528|  0.2452| 0.0000
